	
			}
		}
		create_character = {
			historical = yes
			first_name = "Ryouji"
			last_name = "Nojima"
			birth_date = 1816.1.1 
			ig_leader = yes
			interest_group = ig_industrialists
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Nojima_Ryouji_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Hanako"
			last_name = "Osada"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_reformer
			interest_group = ig_petty_bourgeoisie
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Osada_Hanako_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ririka"
			last_name = "Nanami"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_trade_unions
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Nanami_Ririka_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Karen"
			last_name = "Aijo"
			birth_date = 1816.1.1 
			female = yes
			ruler = yes
			ideology = ideology_vanguardist
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:north_italian
			traits = {
				tot_Aijo_Karen_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Hikari"
			last_name = "Kagura"
			birth_date = 1816.1.1 
			female = yes
			heir = yes
			ideology = ideology_vanguardist
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:north_italian
			traits = {
				tot_Kagura_Hikari_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Maya"
			last_name = "Tendo"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_landowners
			religion = rel:protestant
			culture = cu:north_italian
			traits = {
				tot_Tendo_Maya_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Junna"
			last_name = "Hoshimi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_reformer
			interest_group = ig_intelligentsia
			religion = rel:protestant
			culture = cu:north_italian
			traits = {
				tot_Hoshimi_Junna_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Mahiru"
			last_name = "Tsuyuzaki"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_liberal_leader
			interest_group = ig_rural_folk
			religion = rel:protestant
			culture = cu:north_italian
			traits = {
				tot_Tsuyuzaki_Mahiru_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Nana"
			last_name = "Daiba"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_industrialists
			religion = rel:protestant
			culture = cu:north_italian
			traits = {
				tot_Daiba_Nana_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Claudine"
			last_name = "Saijo"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_petty_bourgeoisie
			religion = rel:protestant
			culture = cu:north_italian
			traits = {
				tot_Saijo_Claudine_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Futaba"
			last_name = "Isurugi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_republican_leader
			interest_group = ig_trade_unions
			religion = rel:protestant
			culture = cu:north_italian
			traits = {
				tot_Isurugi_Futaba_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kaoruko"
			last_name = "Hanayagi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_luddite
			interest_group = ig_devout
			religion = rel:protestant
			culture = cu:north_italian
			traits = {
				tot_Hanayagi_Kaoruko_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Aoba"
			last_name = "Suzukaze"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_reformer
			interest_group = ig_trade_unions
			religion = rel:protestant
			culture = cu:british
			traits = {
				tot_Suzukaze_Aoba_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ko"
			last_name = "Yagami"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_market_liberal
			interest_group = ig_industrialists
			religion = rel:protestant
			culture = cu:british
			traits = {
				tot_Yagami_Ko_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Rin"
			last_name = "Toyama"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_market_liberal
			interest_group = ig_intelligentsia
			religion = rel:protestant
			culture = cu:british
			traits = {
				tot_Toyama_Rin_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Hifumi"
			last_name = "Takimono"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_liberal_leader
			interest_group = ig_rural_folk
			religion = rel:protestant
			culture = cu:british
			traits = {
				tot_Takimono_Hifumi_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Hajime"
			last_name = "Shinoda"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:british
			traits = {
				tot_Shinoda_Hajime_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Yun"
			last_name = "Iizima"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_petty_bourgeoisie
			religion = rel:protestant
			culture = cu:british
			traits = {
				tot_Iizima_Yun_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Nene"
			last_name = "Sakura"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_reformer
			interest_group = ig_trade_unions
			religion = rel:protestant
			culture = cu:british
			traits = {
				tot_Sakura_Nene_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Umiko"
			last_name = "Ahagon"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_radical
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:british
			traits = {
				tot_Ahagon_Umiko_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Shizuku"
			last_name = "Hazuki"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_reformer
			interest_group = ig_devout
			religion = rel:protestant
			culture = cu:british
			traits = {
				tot_Hazuki_Shizuku_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Christina_Wako"
			last_name = "Yamato"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_market_liberal
			interest_group = ig_landowners
			religion = rel:protestant
			culture = cu:british
			traits = {
				tot_Yamato_Christina_Wako_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Asuko"
			last_name = "Kagari"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_trade_unions
			religion = rel:protestant
			culture = cu:czech
			traits = {
				tot_Kagari_Asuko_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Lotte"
			last_name = "Jansson"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:protestant
			culture = cu:czech
			traits = {
				tot_Jansson_Lotte_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Sucy"
			last_name = "Manbavaran"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_land_reformer
			interest_group = ig_rural_folk
			religion = rel:protestant
			culture = cu:czech
			traits = {
				tot_Manbavaran_Sucy_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Diana"
			last_name = "Cavendish"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_reformer
			interest_group = ig_landowners
			religion = rel:protestant
			culture = cu:czech
			traits = {
				tot_Cavendish_Diana_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Amanda"
			last_name = "O_Neill"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_jingoist_leader
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:czech
			traits = {
				tot_O_Neill_Amanda_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Constanze"
			last_name = "Albrechtsberger"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_positivist
			interest_group = ig_industrialists
			religion = rel:protestant
			culture = cu:czech
			traits = {
				tot_Albrechtsberger_Constanze_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ursula"
			last_name = "Callistis"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_social_democrat
			interest_group = ig_intelligentsia
			religion = rel:protestant
			culture = cu:czech
			traits = {
				tot_Callistis_Ursula_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Wangari"
			last_name = "Wangari"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_market_liberal
			interest_group = ig_petty_bourgeoisie
			religion = rel:protestant
			culture = cu:czech
			traits = {
				tot_Wangari_Wangari_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kazuma"
			last_name = "Sato"
			birth_date = 1816.1.1 
			ig_leader = yes
			interest_group = ig_landowners
			religion = rel:protestant
			culture = cu:brazilian
			traits = {
				tot_Sato_Kazuma_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Aqua"
			last_name = "MizuKami"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_theocrat
			interest_group = ig_devout
			religion = rel:protestant
			culture = cu:brazilian
			traits = {
				tot_MizuKami_Aqua_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Megumin"
			last_name = "ExplosionWizard"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_jingoist_leader
			interest_group = ig_rural_folk
			religion = rel:protestant
			culture = cu:brazilian
			traits = {
				tot_ExplosionWizard_Megumin_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Lalatina_Ford"
			last_name = "Dustiness"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_slaver
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:brazilian
			traits = {
				tot_Dustiness_Lalatina_Ford_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Lelouch"
			last_name = "vi_Britannia"
			birth_date = 1816.1.1 
			heir = yes
			interest_group = ig_landowners
			religion = rel:protestant
			culture = cu:british
			traits = {
				tot_vi_Britannia_Lelouch_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "C"
			last_name = "C"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_humanitarian
			interest_group = ig_devout
			religion = rel:protestant
			culture = cu:british
			traits = {
				tot_C_C_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Karen"
			last_name = "Kozuki"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:british
			traits = {
				tot_Kozuki_Karen_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Nunnally"
			last_name = "vi_Britannia"
			birth_date = 1816.1.1 
			female = yes
			ruler = yes
			ideology = ideology_humanitarian
			interest_group = ig_landowners
			religion = rel:protestant
			culture = cu:british
			traits = {
				tot_vi_Britannia_Nunnally_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Suzaku"
			last_name = "Kururugi"
			birth_date = 1816.1.1 
			ig_leader = yes
			ideology = ideology_integralist
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:british
			traits = {
				tot_Kururugi_Suzaku_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Shirley"
			last_name = "Fenette"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_republican_leader
			interest_group = ig_petty_bourgeoisie
			religion = rel:protestant
			culture = cu:british
			traits = {
				tot_Fenette_Shirley_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ema"
			last_name = "Sakuraba"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_positivist
			interest_group = ig_industrialists
			religion = rel:protestant
			culture = cu:czech
			traits = {
				tot_Sakuraba_Ema_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Hiro"
			last_name = "Nikaido"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_positivist
			interest_group = ig_industrialists
			religion = rel:protestant
			culture = cu:czech
			traits = {
				tot_Nikaido_Hiro_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Anan"
			last_name = "Natsume"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_anarchist
			interest_group = ig_petty_bourgeoisie
			religion = rel:protestant
			culture = cu:czech
			traits = {
				tot_Natsume_Anan_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Noa"
			last_name = "Jyogasaki"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_social_democrat
			interest_group = ig_intelligentsia
			religion = rel:protestant
			culture = cu:czech
			traits = {
				tot_Jyogasaki_Noa_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Reia"
			last_name = "Hasumi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_authoritarian
			interest_group = ig_landowners
			religion = rel:protestant
			culture = cu:czech
			traits = {
				tot_Hasumi_Reia_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Miria"
			last_name = "Saeki"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_republican_leader
			interest_group = ig_intelligentsia
			religion = rel:protestant
			culture = cu:czech
			traits = {
				tot_Saeki_Miria_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Maagou"
			last_name = "Housho"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_positivist
			interest_group = ig_intelligentsia
			religion = rel:protestant
			culture = cu:czech
			traits = {
				tot_Housho_Maagou_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Nanoka"
			last_name = "Kurobe"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_integralist
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:czech
			traits = {
				tot_Kurobe_Nanoka_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Arisa"
			last_name = "Shido"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_radical
			interest_group = ig_trade_unions
			religion = rel:protestant
			culture = cu:czech
			traits = {
				tot_Shido_Arisa_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Sherii"
			last_name = "tachibana"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_positivist
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:czech
			traits = {
				tot_tachibana_Sherii_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Hanna"
			last_name = "toono"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_reformer
			interest_group = ig_rural_folk
			religion = rel:protestant
			culture = cu:czech
			traits = {
				tot_toono_Hanna_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Koko"
			last_name = "Sawatari"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			interest_group = ig_trade_unions
			religion = rel:protestant
			culture = cu:czech
			traits = {
				tot_Sawatari_Koko_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Meruru"
			last_name = "Hikami"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_theocrat
			interest_group = ig_devout
			religion = rel:protestant
			culture = cu:czech
			traits = {
				tot_Hikami_Meruru_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Yuki"
			last_name = "Tsukishiro"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_ethno_nationalist
			interest_group = ig_industrialists
			religion = rel:protestant
			culture = cu:czech
			traits = {
				tot_Tsukishiro_Yuki_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ayase"
			last_name = "Mitsukasa"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_reformer
			interest_group = ig_industrialists
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Mitsukasa_Ayase_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Nanami"
			last_name = "Arihara"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_reformer
			interest_group = ig_petty_bourgeoisie
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Arihara_Nanami_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Mayu"
			last_name = "Shikibe"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_positivist
			interest_group = ig_intelligentsia
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Shikibe_Mayu_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Hazuki"
			last_name = "Nijoin"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_liberal_leader
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Nijoin_Hazuki_trait
			}
		}
